trait	variant_file
AFib	resources/191010_UKBB_SuSiE_hg38_liftover/AFib/variant.list.txt
AG	resources/191010_UKBB_SuSiE_hg38_liftover/AG/variant.list.txt
Age_at_Menarche	resources/191010_UKBB_SuSiE_hg38_liftover/Age_at_Menarche/variant.list.txt
Age_at_Menopause	resources/191010_UKBB_SuSiE_hg38_liftover/Age_at_Menopause/variant.list.txt
AID_Combined	resources/191010_UKBB_SuSiE_hg38_liftover/AID_Combined/variant.list.txt
Alb	resources/191010_UKBB_SuSiE_hg38_liftover/Alb/variant.list.txt
ALP	resources/191010_UKBB_SuSiE_hg38_liftover/ALP/variant.list.txt
ALT	resources/191010_UKBB_SuSiE_hg38_liftover/ALT/variant.list.txt
Alzheimer_LTFH	resources/191010_UKBB_SuSiE_hg38_liftover/Alzheimer_LTFH/variant.list.txt
ApoA	resources/191010_UKBB_SuSiE_hg38_liftover/ApoA/variant.list.txt
ApoB	resources/191010_UKBB_SuSiE_hg38_liftover/ApoB/variant.list.txt
AST	resources/191010_UKBB_SuSiE_hg38_liftover/AST/variant.list.txt
Asthma	resources/191010_UKBB_SuSiE_hg38_liftover/Asthma/variant.list.txt
Balding_Type4	resources/191010_UKBB_SuSiE_hg38_liftover/Balding_Type4/variant.list.txt
Baso	resources/191010_UKBB_SuSiE_hg38_liftover/Baso/variant.list.txt
BFP	resources/191010_UKBB_SuSiE_hg38_liftover/BFP/variant.list.txt
Blood_Clot_Lung	resources/191010_UKBB_SuSiE_hg38_liftover/Blood_Clot_Lung/variant.list.txt
BMI	resources/191010_UKBB_SuSiE_hg38_liftover/BMI/variant.list.txt
BrC	resources/191010_UKBB_SuSiE_hg38_liftover/BrC/variant.list.txt
BW	resources/191010_UKBB_SuSiE_hg38_liftover/BW/variant.list.txt
Ca	resources/191010_UKBB_SuSiE_hg38_liftover/Ca/variant.list.txt
CAD	resources/191010_UKBB_SuSiE_hg38_liftover/CAD/variant.list.txt
Cholelithiasis	resources/191010_UKBB_SuSiE_hg38_liftover/Cholelithiasis/variant.list.txt
CRC	resources/191010_UKBB_SuSiE_hg38_liftover/CRC/variant.list.txt
CRP	resources/191010_UKBB_SuSiE_hg38_liftover/CRP/variant.list.txt
DBP	resources/191010_UKBB_SuSiE_hg38_liftover/DBP/variant.list.txt
Depression_GP	resources/191010_UKBB_SuSiE_hg38_liftover/Depression_GP/variant.list.txt
DVT	resources/191010_UKBB_SuSiE_hg38_liftover/DVT/variant.list.txt
eBMD	resources/191010_UKBB_SuSiE_hg38_liftover/eBMD/variant.list.txt
eGFR	resources/191010_UKBB_SuSiE_hg38_liftover/eGFR/variant.list.txt
eGFRcys	resources/191010_UKBB_SuSiE_hg38_liftover/eGFRcys/variant.list.txt
Eosino	resources/191010_UKBB_SuSiE_hg38_liftover/Eosino/variant.list.txt
FedUp_Feelings	resources/191010_UKBB_SuSiE_hg38_liftover/FedUp_Feelings/variant.list.txt
FEV1FVC	resources/191010_UKBB_SuSiE_hg38_liftover/FEV1FVC/variant.list.txt
Fibroblastic_Disorders	resources/191010_UKBB_SuSiE_hg38_liftover/Fibroblastic_Disorders/variant.list.txt
GGT	resources/191010_UKBB_SuSiE_hg38_liftover/GGT/variant.list.txt
Glaucoma_Combined	resources/191010_UKBB_SuSiE_hg38_liftover/Glaucoma_Combined/variant.list.txt
Glucose	resources/191010_UKBB_SuSiE_hg38_liftover/Glucose/variant.list.txt
Guilty_Feelings	resources/191010_UKBB_SuSiE_hg38_liftover/Guilty_Feelings/variant.list.txt
Hb	resources/191010_UKBB_SuSiE_hg38_liftover/Hb/variant.list.txt
HbA1c	resources/191010_UKBB_SuSiE_hg38_liftover/HbA1c/variant.list.txt
HDLC	resources/191010_UKBB_SuSiE_hg38_liftover/HDLC/variant.list.txt
Height	resources/191010_UKBB_SuSiE_hg38_liftover/Height/variant.list.txt
Ht	resources/191010_UKBB_SuSiE_hg38_liftover/Ht/variant.list.txt
Hypothyroidism	resources/191010_UKBB_SuSiE_hg38_liftover/Hypothyroidism/variant.list.txt
IBD	resources/191010_UKBB_SuSiE_hg38_liftover/IBD/variant.list.txt
IGF1	resources/191010_UKBB_SuSiE_hg38_liftover/IGF1/variant.list.txt
Inguinal_Hernia	resources/191010_UKBB_SuSiE_hg38_liftover/Inguinal_Hernia/variant.list.txt
Insomnia	resources/191010_UKBB_SuSiE_hg38_liftover/Insomnia/variant.list.txt
Irritability	resources/191010_UKBB_SuSiE_hg38_liftover/Irritability/variant.list.txt
LDLC	resources/191010_UKBB_SuSiE_hg38_liftover/LDLC/variant.list.txt
LipoA	resources/191010_UKBB_SuSiE_hg38_liftover/LipoA/variant.list.txt
Loneliness	resources/191010_UKBB_SuSiE_hg38_liftover/Loneliness/variant.list.txt
LOY	resources/191010_UKBB_SuSiE_hg38_liftover/LOY/variant.list.txt
Lym	resources/191010_UKBB_SuSiE_hg38_liftover/Lym/variant.list.txt
MAP	resources/191010_UKBB_SuSiE_hg38_liftover/MAP/variant.list.txt
MCH	resources/191010_UKBB_SuSiE_hg38_liftover/MCH/variant.list.txt
MCHC	resources/191010_UKBB_SuSiE_hg38_liftover/MCHC/variant.list.txt
MCP	resources/191010_UKBB_SuSiE_hg38_liftover/MCP/variant.list.txt
MCV	resources/191010_UKBB_SuSiE_hg38_liftover/MCV/variant.list.txt
Migraine_Self	resources/191010_UKBB_SuSiE_hg38_liftover/Migraine_Self/variant.list.txt
Miserableness	resources/191010_UKBB_SuSiE_hg38_liftover/Miserableness/variant.list.txt
Mono	resources/191010_UKBB_SuSiE_hg38_liftover/Mono/variant.list.txt
Mood_Swings	resources/191010_UKBB_SuSiE_hg38_liftover/Mood_Swings/variant.list.txt
Morning_Person	resources/191010_UKBB_SuSiE_hg38_liftover/Morning_Person/variant.list.txt
Nervous_Feelings	resources/191010_UKBB_SuSiE_hg38_liftover/Nervous_Feelings/variant.list.txt
Neuroticism	resources/191010_UKBB_SuSiE_hg38_liftover/Neuroticism/variant.list.txt
Neutro	resources/191010_UKBB_SuSiE_hg38_liftover/Neutro/variant.list.txt
Plt	resources/191010_UKBB_SuSiE_hg38_liftover/Plt/variant.list.txt
PP	resources/191010_UKBB_SuSiE_hg38_liftover/PP/variant.list.txt
PrC	resources/191010_UKBB_SuSiE_hg38_liftover/PrC/variant.list.txt
RBC	resources/191010_UKBB_SuSiE_hg38_liftover/RBC/variant.list.txt
Risk_Taking	resources/191010_UKBB_SuSiE_hg38_liftover/Risk_Taking/variant.list.txt
SBP	resources/191010_UKBB_SuSiE_hg38_liftover/SBP/variant.list.txt
Sensitivity	resources/191010_UKBB_SuSiE_hg38_liftover/Sensitivity/variant.list.txt
SHBG	resources/191010_UKBB_SuSiE_hg38_liftover/SHBG/variant.list.txt
Smoking_CPD	resources/191010_UKBB_SuSiE_hg38_liftover/Smoking_CPD/variant.list.txt
